[('performance', 20), ('memory', 11), ('data', 11), ('Embedded', 11), ('Systems', 11), ('algorithm', 10), ('network', 10), ('time', 9), ('algorithms', 9), ('processors', 8)]
[('performance', 26), ('design', 19), ('data', 16), ('time', 15), ('power', 14), ('model', 14), ('network', 12), ('applications', 12), ('processor', 12), ('processors', 11)]
[('performance', 35), ('design', 29), ('data', 25), ('power', 19), ('application', 18), ('network', 17), ('architecture', 17), ('applications', 16), ('time', 15), ('memory', 13)]
[('performance', 37), ('network', 29), ('power', 24), ('data', 23), ('design', 23), ('application', 23), ('energy', 22), ('systems', 21), ('processor', 19), ('networks', 18)]
[('network', 33), ('energy', 32), ('performance', 32), ('time', 28), ('applications', 27), ('application', 26), ('design', 25), ('processor', 22), ('memory', 22), ('data', 21)]
[('performance', 48), ('application', 29), ('network', 27), ('design', 27), ('applications', 26), ('time', 26), ('processor', 26), ('power', 21), ('processors', 21), ('energy', 20)]
[('performance', 42), ('network', 35), ('data', 27), ('applications', 26), ('networks', 26), ('time', 22), ('application', 20), ('power', 19), ('design', 19), ('model', 17)]
[('performance', 48), ('data', 34), ('network', 31), ('applications', 29), ('time', 27), ('application', 26), ('architecture', 22), ('memory', 20), ('processor', 19), ('systems', 18)]
[('performance', 45), ('data', 36), ('applications', 29), ('application', 22), ('network', 22), ('cores', 21), ('design', 19), ('systems', 18), ('time', 18), ('networks', 17)]
[('performance', 50), ('data', 35), ('applications', 31), ('application', 30), ('memory', 29), ('network', 25), ('hardware', 23), ('cores', 22), ('time', 22), ('power', 21)]
[('performance', 49), ('data', 36), ('memory', 31), ('application', 28), ('applications', 25), ('parallel', 22), ('network', 21), ('networks', 19), ('systems', 18), ('power', 18)]
[('performance', 51), ('applications', 39), ('application', 36), ('network', 30), ('energy', 30), ('data', 30), ('memory', 27), ('power', 26), ('time', 19), ('computing', 18)]
[('performance', 49), ('data', 29), ('applications', 28), ('memory', 25), ('energy', 24), ('application', 22), ('power', 22), ('time', 21), ('network', 19), ('systems', 19)]
[('performance', 56), ('applications', 36), ('memory', 30), ('energy', 30), ('time', 27), ('data', 26), ('application', 25), ('hardware', 23), ('power', 23), ('network', 22)]
[('performance', 53), ('data', 36), ('memory', 33), ('time', 27), ('computing', 25), ('energy', 25), ('power', 25), ('applications', 22), ('network', 20), ('application', 20)]
[('performance', 43), ('data', 42), ('applications', 37), ('application', 30), ('energy', 25), ('memory', 23), ('power', 23), ('time', 22), ('based', 21), ('design', 21)]
[('data', 52), ('performance', 41), ('applications', 38), ('time', 30), ('network', 29), ('application', 29), ('memory', 28), ('hardware', 25), ('design', 24), ('power', 23)]
